,implementation,preprocess,mean_type,distance,threshold,f1,accuracy
163,USE,lower_clean,median,l1,11.8766890631782,0.647272727272727,0.946141032759578
162,USE,lower_clean,median,l1,11.5373550899445,0.646189735614308,0.949472515269295
102,USE,lower_clean,mean,l2,0.685978468724699,0.644645340751043,0.943253747917824
164,USE,lower_clean,median,l1,12.2160230364118,0.642094385118843,0.942309827873403
101,USE,lower_clean,mean,l2,0.66792640375826,0.641579731743666,0.94658523042754
103,USE,lower_clean,mean,l2,0.704030533691138,0.639222042139384,0.938200999444753
100,USE,lower_clean,mean,l2,0.64987433879182,0.635312873654843,0.949194891726818
165,USE,lower_clean,median,l1,12.5553570096455,0.630833601544899,0.936313159355913
161,USE,lower_clean,median,l1,11.1980211167108,0.628500823723229,0.949916712937257
104,USE,lower_clean,mean,l2,0.722082598657578,0.627781118460613,0.931260410882843
229,USE,lower_clean,median,l2,0.676805422280094,0.626181818181818,0.942920599666852
356,USE,lower,mean,l2,0.65722808759053,0.624907338769459,0.943808995002776
166,USE,lower_clean,median,l1,12.8946909828792,0.624628197501487,0.929927817878956
230,USE,lower_clean,median,l2,0.695097460720097,0.624147339699864,0.938811771238201
228,USE,lower_clean,median,l2,0.658513383840092,0.622598001537279,0.945474736257635
37,USE,lower_clean,mean,l1,12.3755498916384,0.622576177285318,0.939478067740144
357,USE,lower,mean,l2,0.675484423356933,0.622435020519836,0.93870072182121
36,USE,lower_clean,mean,l1,12.0410755702427,0.622388059701493,0.943808995002776
160,USE,lower_clean,median,l1,10.8586871434772,0.621459227467811,0.951027207107163
418,USE,lower,median,l1,11.5967719668434,0.621452266863251,0.942976124375347
674,USE,none,median,l1,11.5368239387633,0.620870870870871,0.943920044419767
99,USE,lower_clean,mean,l2,0.631822273825381,0.620514985225834,0.950083287062743
35,USE,lower_clean,mean,l1,11.7066012488471,0.620359281437126,0.947196002220988
419,USE,lower,median,l1,11.9378534952799,0.619814878299623,0.938423098278734
675,USE,none,median,l1,11.8761422899034,0.619179986101459,0.939144919489173
417,USE,lower,median,l1,11.2556904384068,0.618540433925049,0.946307606885064
38,USE,lower_clean,mean,l1,12.710024213034,0.617865204772654,0.934203220433093
613,USE,none,mean,l2,0.683426806162531,0.61342062193126,0.934425319267074
673,USE,none,median,l1,11.1975055876232,0.613173652694611,0.946196557468073
612,USE,none,mean,l2,0.664955811401382,0.612522361359571,0.939866740699611
231,USE,lower_clean,median,l2,0.7133894991601,0.61225785963798,0.932204330927263
611,USE,none,mean,l2,0.646484816640232,0.610011641443539,0.944197667962243
39,USE,lower_clean,mean,l1,13.0444985344296,0.609267563527653,0.927429205996669
227,USE,lower_clean,median,l2,0.640221345400089,0.609157808667212,0.946918378678512
676,USE,none,median,l1,12.2154606410435,0.608779857972886,0.93270405330372
420,USE,lower,median,l1,12.2789350237165,0.608365019011407,0.931371460299833
416,USE,lower,median,l1,10.9146089099702,0.60807996668055,0.947751249305941
355,USE,lower,mean,l2,0.638971751824126,0.606741573033708,0.945585785674625
34,USE,lower_clean,mean,l1,11.3721269274515,0.605907172995781,0.948139922265408
167,USE,lower_clean,median,l1,13.2340249561128,0.605774569683509,0.921154913936702
484,USE,lower,median,l2,0.664571922512923,0.60439956725568,0.939089394780677
358,USE,lower,mean,l2,0.693740759123337,0.604076590487956,0.928817323709051
672,USE,none,median,l1,10.8581872364831,0.603694374475231,0.947584675180455
105,USE,lower_clean,mean,l2,0.740134663624017,0.603563474387528,0.920932815102721
291,USE,lower,mean,l1,11.8196826510959,0.60184842883549,0.940199888950583
485,USE,lower,median,l2,0.683032253693837,0.601136743564025,0.93375902276513
483,USE,lower,median,l2,0.646111591332008,0.600233553912028,0.942976124375347
159,USE,lower_clean,median,l1,10.5193531702435,0.598920863309353,0.95047196002221
740,USE,none,median,l2,0.667126620174718,0.597989949748744,0.937812326485286
739,USE,none,median,l2,0.648595325169865,0.597532767925983,0.942032204330927
741,USE,none,median,l2,0.685657915179571,0.59515111258718,0.932315380344253
98,USE,lower_clean,mean,l2,0.613770208858941,0.594762538837106,0.949305941143809
232,USE,lower_clean,median,l2,0.731681537600102,0.594482349451201,0.924097723486952
292,USE,lower,mean,l1,12.1573878696987,0.593707250341997,0.934036646307607
610,USE,none,mean,l2,0.628013821879083,0.593086214077468,0.945752359800111
547,USE,none,mean,l1,11.8428537580702,0.59139389481427,0.938312048861743
415,USE,lower,median,l1,10.5735273815337,0.590451160753395,0.948084397556913
677,USE,none,median,l1,12.5547789921836,0.589622641509434,0.92270960577457
226,USE,lower_clean,median,l2,0.621929306960087,0.589545844044559,0.946807329261521
421,USE,lower,median,l1,12.6200165521531,0.589498114302292,0.921432537479178
354,USE,lower,mean,l2,0.620715416057722,0.589437819420784,0.94647418101055
614,USE,none,mean,l2,0.701897800923681,0.588931636578869,0.922876179900056
290,USE,lower,mean,l1,11.4819774324932,0.588803866290777,0.943309272626319
738,USE,none,median,l2,0.630064030165012,0.587701196863392,0.944530816213215
486,USE,lower,median,l2,0.701492584874752,0.586976459798227,0.924986118822876
671,USE,none,median,l1,10.518868885343,0.586206896551724,0.948028872848417
40,USE,lower_clean,mean,l1,13.3789728558253,0.585123966942149,0.916379789006108
548,USE,none,mean,l1,12.1812210083008,0.584969532836831,0.931926707384786
359,USE,lower,mean,l2,0.71199709488974,0.582934384680372,0.91776790671849
33,USE,lower_clean,mean,l1,11.0376526060559,0.582923558337059,0.948195446973903
546,USE,none,mean,l1,11.5044865078396,0.582765531062124,0.942198778456413
482,USE,lower,median,l2,0.627651260151094,0.580805982550893,0.943975569128262
293,USE,lower,mean,l1,12.4950930883014,0.579289026275116,0.924430871737923
97,USE,lower_clean,mean,l2,0.595718143892502,0.579020979020979,0.949861188228762
168,USE,lower_clean,median,l1,13.5733589293465,0.578743211792087,0.909550249861188
742,USE,none,median,l2,0.704189210184425,0.577575757575757,0.922598556357579
158,USE,lower_clean,median,l1,10.1800191970099,0.574755472752678,0.949305941143809
225,USE,lower_clean,median,l2,0.603637268520084,0.574525745257453,0.947695724597446
353,USE,lower,mean,l2,0.602459080291319,0.573733751680861,0.947196002220988
549,USE,none,mean,l1,12.5195882585314,0.5734394124847,0.922598556357579
678,USE,none,median,l1,12.8940973433237,0.573362208987547,0.912493059411438
106,USE,lower_clean,mean,l2,0.758186728590457,0.572528883183569,0.907551360355358
609,USE,none,mean,l2,0.609542827117933,0.572435050638485,0.946085508051083
289,USE,lower,mean,l1,11.1442722138904,0.57192075796727,0.944808439755691
545,USE,none,mean,l1,11.166119257609,0.570081440205744,0.944308717379234
414,USE,lower,median,l1,10.2324458530971,0.569209684787574,0.94764019988895
615,USE,none,mean,l2,0.72036879568483,0.56742934051144,0.910771793448084
32,USE,lower_clean,mean,l1,10.7031782846602,0.566495566962202,0.948417545807884
422,USE,lower,median,l1,12.9610980805897,0.566418703506908,0.909383675735702
233,USE,lower_clean,median,l2,0.749973576040105,0.566391184573003,0.912604108828429
670,USE,none,median,l1,10.1795505342029,0.566314823313447,0.94752915047196
481,USE,lower,median,l2,0.609190928970179,0.564818856394588,0.944641865630206
737,USE,none,median,l2,0.611532735160159,0.562988705473501,0.944142143253748
41,USE,lower_clean,mean,l1,13.7134471772209,0.560938296787353,0.904386451971127
487,USE,lower,median,l2,0.719952916055667,0.560810810810811,0.913381454747362
294,USE,lower,mean,l1,12.8327983069041,0.560580681183696,0.912604108828429
544,USE,none,mean,l1,10.8277520073785,0.558013544018059,0.94564131038312
608,USE,none,mean,l2,0.591071832356784,0.557361820715281,0.947084952803998
288,USE,lower,mean,l1,10.8065669952877,0.556411418214771,0.94564131038312
743,USE,none,median,l2,0.722720505189278,0.556395186118108,0.91199333703498
550,USE,none,mean,l1,12.8579555087619,0.555770827567119,0.910882842865075
360,USE,lower,mean,l2,0.730253430656144,0.553125803961924,0.903553581343698
96,USE,lower_clean,mean,l2,0.577666078926062,0.552325581395349,0.948695169350361
224,USE,lower_clean,median,l2,0.585345230080082,0.549834671705243,0.947084952803998
169,USE,lower_clean,median,l1,13.9126929025801,0.548792270531401,0.896279844530816
480,USE,lower,median,l2,0.590730597789265,0.547706422018349,0.945252637423654
352,USE,lower,mean,l2,0.584202744524915,0.547517730496454,0.946862853970017
157,USE,lower_clean,median,l1,9.8406852237762,0.547469879518072,0.947862298722932
413,USE,lower,median,l1,9.89136432466053,0.546489563567363,0.946918378678512
736,USE,none,median,l2,0.593001440155305,0.544292237442922,0.94458634092171
669,USE,none,median,l1,9.84023218306284,0.544237207077953,0.947084952803998
234,USE,lower_clean,median,l2,0.768265614480107,0.54234693877551,0.900388672959467
679,USE,none,median,l1,13.2334156944638,0.541024365987071,0.897501388117712
107,USE,lower_clean,mean,l2,0.776238793556896,0.537878787878788,0.891615769017213
31,USE,lower_clean,mean,l1,10.3687039632646,0.537749634680955,0.947307051637979
543,USE,none,mean,l1,10.4893847571479,0.533713200379867,0.945474736257635
287,USE,lower,mean,l1,10.468861776685,0.532825880114177,0.945474736257635
423,USE,lower,median,l1,13.3021796090262,0.532203389830508,0.892726263187118
295,USE,lower,mean,l1,13.1705035255069,0.531812420785805,0.897445863409217
607,USE,none,mean,l2,0.572600837595634,0.531522793404462,0.946363131593559
616,USE,none,mean,l2,0.73883979044598,0.531042944785276,0.893892282065519
42,USE,lower_clean,mean,l1,14.0479214986165,0.530745849894786,0.888561910049972
223,USE,lower_clean,median,l2,0.567053191640079,0.529756097560976,0.94647418101055
351,USE,lower,mean,l2,0.565946408758512,0.529469548133595,0.946807329261521
551,USE,none,mean,l1,13.1963227589925,0.526606425702811,0.895280399777901
412,USE,lower,median,l1,9.55028279622396,0.526574803149606,0.94658523042754
156,USE,lower_clean,median,l1,9.50135125054253,0.526211671612265,0.946807329261521
479,USE,lower,median,l2,0.57227026660835,0.523283725396063,0.944863964464186
488,USE,lower,median,l2,0.738413247236581,0.52258726899384,0.896724042198778
735,USE,none,median,l2,0.574470145150452,0.521531100478469,0.94447529150472
744,USE,none,median,l2,0.741251800194132,0.517197452229299,0.894780677401444
668,USE,none,median,l1,9.50091383192274,0.516641828117238,0.945974458634092
95,USE,lower_clean,mean,l2,0.559614013959623,0.516096579476861,0.94658523042754
170,USE,lower_clean,median,l1,14.2520268758138,0.515138023152271,0.879067184897279
361,USE,lower,mean,l2,0.748509766422548,0.508177839207556,0.881454747362576
235,USE,lower_clean,median,l2,0.78655765292011,0.507652460560396,0.883897834536369
30,USE,lower_clean,mean,l1,10.034229641869,0.506290890790136,0.94553026096613
222,USE,lower_clean,median,l2,0.548761153200077,0.504766683391872,0.945197112715158
155,USE,lower_clean,median,l1,9.16201727730887,0.504577822990844,0.945918933925597
411,USE,lower,median,l1,9.20920126778739,0.504065040650407,0.945807884508606
286,USE,lower,mean,l1,10.1311565580822,0.503703703703704,0.944197667962243
680,USE,none,median,l1,13.5727340456039,0.502022471910112,0.876957245974459
542,USE,none,mean,l1,10.1510175069173,0.50098814229249,0.943920044419767
108,USE,lower_clean,mean,l2,0.794290858523336,0.499358700299273,0.869961132704053
606,USE,none,mean,l2,0.554129842834485,0.496187086934418,0.944975013881177
478,USE,lower,median,l2,0.553809935427436,0.494752623688156,0.943864519711272
43,USE,lower_clean,mean,l1,14.3823958200122,0.494458653026428,0.868295391449195
667,USE,none,median,l1,9.16159548078264,0.493586454592098,0.945197112715158
734,USE,none,median,l2,0.555938850145599,0.493273542600897,0.9435313714603
296,USE,lower,mean,l1,13.5082087441096,0.491220068415051,0.876124375347029
350,USE,lower,mean,l2,0.547690072992108,0.49025641025641,0.944808439755691
94,USE,lower_clean,mean,l2,0.541561948993183,0.490196078431373,0.945141588006663
424,USE,lower,median,l1,13.6432611374628,0.489431248638048,0.869905607995558
552,USE,none,mean,l1,13.5346900092231,0.48868778280543,0.874514158800666
617,USE,none,mean,l2,0.757310785207129,0.488199300699301,0.869961132704053
154,USE,lower_clean,median,l1,8.82268330407521,0.484375,0.945030538589672
410,USE,lower,median,l1,8.86811973935082,0.484188698807672,0.944752915047196
221,USE,lower_clean,median,l2,0.530469114760074,0.480908152734778,0.944142143253748
489,USE,lower,median,l2,0.756873578417496,0.479502533394749,0.874514158800666
477,USE,lower,median,l2,0.535349604246521,0.476780185758514,0.943697945585786
745,USE,none,median,l2,0.759783095198985,0.475907741493492,0.872570794003332
285,USE,lower,mean,l1,9.79345133947948,0.474226804123711,0.943364797334814
29,USE,lower_clean,mean,l1,9.69975532047332,0.473163105784263,0.943864519711272
153,USE,lower_clean,median,l1,8.48334933084155,0.47220751720487,0.944641865630206
733,USE,none,median,l2,0.537407555140745,0.471863706763036,0.943198223209328
541,USE,none,mean,l1,9.81265025668674,0.470284237726098,0.943087173792338
171,USE,lower_clean,median,l1,14.5913608490475,0.46936323588306,0.852859522487507
666,USE,none,median,l1,8.82227712964255,0.469291338582677,0.943864519711272
236,USE,lower_clean,median,l2,0.804849691360112,0.468157614483493,0.861354802887285
362,USE,lower,mean,l2,0.766766102188951,0.465979381443299,0.856191004997224
409,USE,lower,median,l1,8.52703821091425,0.462193823216188,0.943920044419767
665,USE,none,median,l1,8.48295877850245,0.4608,0.943864519711272
605,USE,none,mean,l2,0.535658848073335,0.460484720758693,0.943142698500833
681,USE,none,median,l1,13.912052396744,0.458098307816277,0.850638534147696
349,USE,lower,mean,l2,0.529433737225704,0.456084656084656,0.942920599666852
152,USE,lower_clean,median,l1,8.14401535760789,0.454496499730749,0.943753470294281
220,USE,lower_clean,median,l2,0.512177076320072,0.454449152542373,0.942809550249861
109,USE,lower_clean,mean,l2,0.812342923489775,0.45290199809705,0.840366463076069
297,USE,lower,mean,l1,13.8459139627124,0.450864699898271,0.850138811771238
93,USE,lower_clean,mean,l2,0.523509884026744,0.448827292110874,0.94258745141588
284,USE,lower,mean,l1,9.45574612087674,0.44869750132908,0.942420877290394
425,USE,lower,median,l1,13.9843426658994,0.447937131630648,0.843975569128262
553,USE,none,mean,l1,13.8730572594537,0.447906129880639,0.84847307051638
44,USE,lower_clean,mean,l1,14.7168701414078,0.447179098826202,0.837867851193781
476,USE,lower,median,l2,0.516889273065607,0.447158789166224,0.942198778456413
28,USE,lower_clean,mean,l1,9.36528099907769,0.445274959957288,0.942309827873403
618,USE,none,mean,l2,0.775781779968279,0.444227005870842,0.842309827873404
490,USE,lower,median,l2,0.77533390959841,0.442367601246106,0.850916157690172
732,USE,none,median,l2,0.518876260135892,0.4419595314164,0.941810105496946
540,USE,none,mean,l1,9.47428300645616,0.441003737319808,0.941865630205442
746,USE,none,median,l2,0.778314390203838,0.436573311367381,0.848084397556913
408,USE,lower,median,l1,8.18595668247768,0.43610657966286,0.942420877290394
219,USE,lower_clean,median,l2,0.493885037880069,0.435536294691224,0.942143253747918
475,USE,lower,median,l2,0.498428941884692,0.433982683982684,0.941921154913937
664,USE,none,median,l1,8.14364042736235,0.430365920262152,0.942087729039422
92,USE,lower_clean,mean,l2,0.505457819060305,0.429347826086956,0.941699056079956
348,USE,lower,mean,l2,0.511177401459301,0.427795874049946,0.941476957245974
237,USE,lower_clean,median,l2,0.823141729800115,0.426448170731707,0.832870627429206
604,USE,none,mean,l2,0.517187853312186,0.426016260162602,0.941199333703498
363,USE,lower,mean,l2,0.785022437955355,0.424866654405003,0.826374236535258
172,USE,lower_clean,median,l1,14.9306948222811,0.424721523535753,0.822209883398112
731,USE,none,median,l2,0.500344965131039,0.424143556280587,0.941199333703498
27,USE,lower_clean,mean,l1,9.03080667768206,0.421739130434783,0.940921710161022
682,USE,none,median,l1,14.2513707478841,0.41955490696826,0.823320377568018
151,USE,lower_clean,median,l1,7.80468138437422,0.419016030956329,0.94164353137146
283,USE,lower,mean,l1,9.118040902274,0.418933623503808,0.94069961132704
218,USE,lower_clean,median,l2,0.475592999440066,0.41832229580574,0.941476957245974
298,USE,lower,mean,l1,14.1836191813151,0.416864391312283,0.822598556357579
539,USE,none,mean,l1,9.13591575622559,0.414620840152755,0.940421987784564
554,USE,none,mean,l1,14.2114245096842,0.414368650217707,0.820766240977235
474,USE,lower,median,l2,0.479968610703778,0.41257584114727,0.940866185452526
407,USE,lower,median,l1,7.84487515404111,0.408888888888889,0.940921710161022
426,USE,lower,median,l1,14.3254241943359,0.408841732979664,0.814380899500278
730,USE,none,median,l2,0.481813670126186,0.408185840707965,0.94058856191005
619,USE,none,mean,l2,0.794252774729428,0.403536141445658,0.80893947806774
91,USE,lower_clean,mean,l2,0.487405754093865,0.402662229617305,0.940199888950583
491,USE,lower,median,l2,0.793794240779325,0.401937046004843,0.821710161021655
110,USE,lower_clean,mean,l2,0.830394988456214,0.401530272787758,0.800222098833981
347,USE,lower,mean,l2,0.492921065692897,0.399777901166019,0.939977790116602
26,USE,lower_clean,mean,l1,8.69633235628643,0.399334442595674,0.939866740699611
663,USE,none,median,l1,7.80432207622225,0.399105645612074,0.940310938367574
45,USE,lower_clean,mean,l1,15.0513444628034,0.398272712174057,0.798833981121599
603,USE,none,mean,l2,0.498716858551036,0.397107897664071,0.939811215991116
747,USE,none,median,l2,0.796845685208691,0.396025027603975,0.81776790671849
150,USE,lower_clean,median,l1,7.46534741114056,0.395033860045147,0.940477512493059
217,USE,lower_clean,median,l2,0.457300961000064,0.390765765765766,0.939922265408107
282,USE,lower,mean,l1,8.78033568367125,0.389972144846797,0.939200444197668
406,USE,lower,median,l1,7.50379362560454,0.38343732274532,0.93964464186563
538,USE,none,mean,l1,8.79754850599501,0.38276440962507,0.938756246529706
364,USE,lower,mean,l2,0.803278773721758,0.382653889881436,0.788950583009439
238,USE,lower_clean,median,l2,0.841433768240117,0.380151387720774,0.795391449194892
90,USE,lower_clean,mean,l2,0.469353689127426,0.379388448471121,0.939144919489173
473,USE,lower,median,l2,0.461508279522863,0.378959276018099,0.939033870072182
729,USE,none,median,l2,0.463282375121332,0.378745053702657,0.938978345363687
173,USE,lower_clean,median,l1,15.2700287955148,0.378523915109281,0.78212104386452
683,USE,none,median,l1,14.5906890990242,0.377701934015927,0.787395891171571
602,USE,none,mean,l2,0.480245863789887,0.376203966005666,0.938867295946696
662,USE,none,median,l1,7.46500372508216,0.375356531660011,0.939200444197668
25,USE,lower_clean,mean,l1,8.3618580348908,0.374929418407679,0.938534147695725
299,USE,lower,mean,l1,14.5213243999178,0.374212312166747,0.784952803997779
149,USE,lower_clean,median,l1,7.1260134379069,0.372413793103448,0.939367018323154
555,USE,none,mean,l1,14.5497917599148,0.37031099711446,0.781898945030539
427,USE,lower,median,l1,14.6665057227725,0.369585836231426,0.778567462520822
346,USE,lower,mean,l2,0.474664729926494,0.367579908675799,0.938478622987229
281,USE,lower,mean,l1,8.44263046506851,0.366951566951567,0.938312048861743
537,USE,none,mean,l1,8.45918125576443,0.366533864541833,0.938200999444753
492,USE,lower,median,l2,0.812254571960239,0.363757052771324,0.787118267629095
148,USE,lower_clean,median,l1,6.78667946467324,0.356976744186046,0.93858967240422
748,USE,none,median,l2,0.815376980213545,0.355923939541687,0.779955580233204
620,USE,none,mean,l2,0.812723769490578,0.355415352260778,0.761743475846752
405,USE,lower,median,l1,7.16271209716797,0.354782608695652,0.938200999444753
216,USE,lower_clean,median,l2,0.439008922560061,0.354503464203233,0.937923375902276
111,USE,lower_clean,mean,l2,0.848447053422654,0.354224225679802,0.75341476957246
