,implementation,preprocess,mean_type,distance,threshold,f1,accuracy
661,USE,none,median,l1,7.12568537394206,0.353282975014526,0.938200999444753
46,USE,lower_clean,mean,l1,15.3858187841991,0.351269035532995,0.751637978900611
472,USE,lower,median,l2,0.443047948341949,0.350086655112652,0.93753470294281
728,USE,none,median,l2,0.444751080116479,0.349132947976879,0.937479178234314
89,USE,lower_clean,mean,l2,0.451301624160986,0.346666666666667,0.937423653525819
24,USE,lower_clean,mean,l1,8.02738371349516,0.345307068366165,0.937257079400333
601,USE,none,mean,l2,0.461774869028737,0.341094295692666,0.937146029983343
239,USE,lower_clean,median,l2,0.85972580668012,0.340793792897642,0.754691837867851
174,USE,lower_clean,median,l1,15.6093627687485,0.338591549295775,0.739255968906163
365,USE,lower,mean,l2,0.821535109488162,0.337230595858572,0.738756246529706
684,USE,none,median,l1,14.9300074501643,0.337207633806859,0.7435313714603
404,USE,lower,median,l1,6.8216305687314,0.336668628605062,0.937423653525819
345,USE,lower,mean,l2,0.45640839416009,0.336645236703682,0.936979455857857
280,USE,lower,mean,l1,8.10492524646577,0.33469387755102,0.936646307606885
536,USE,none,mean,l1,8.12081400553385,0.33469387755102,0.936646307606885
300,USE,lower,mean,l1,14.8590296185206,0.334041648958776,0.738978345363687
660,USE,none,median,l1,6.78636702280196,0.331955109273479,0.937201554691838
556,USE,none,mean,l1,14.8881590101454,0.329556581340048,0.733870072182121
215,USE,lower_clean,median,l2,0.420716884120059,0.329009433962264,0.936812881732371
428,USE,lower,median,l1,15.0075872512091,0.328557518430936,0.731982232093282
727,USE,none,median,l2,0.426219785111626,0.327058823529412,0.936479733481399
493,USE,lower,median,l2,0.830714903141154,0.322890864053621,0.741976679622432
471,USE,lower,median,l2,0.424587617161034,0.322504430005907,0.936313159355913
147,USE,lower_clean,median,l1,6.44734549143958,0.313960455362492,0.936424208772904
749,USE,none,median,l2,0.833908275218398,0.313953488372093,0.731371460299833
600,USE,none,mean,l2,0.443303874267588,0.31353919239905,0.935813436979456
47,USE,lower_clean,mean,l1,15.7202931055947,0.312740322994104,0.702276513048307
621,USE,none,mean,l2,0.831194764251727,0.311793004810818,0.706107717934481
214,USE,lower_clean,median,l2,0.402424845680056,0.311641791044776,0.935980011104942
112,USE,lower_clean,mean,l2,0.866499118389093,0.311473322297211,0.699777901166019
344,USE,lower,mean,l2,0.438152058393686,0.308700834326579,0.935591338145475
240,USE,lower_clean,median,l2,0.878017845120123,0.306956983536909,0.710161021654636
23,USE,lower_clean,mean,l1,7.69290939209953,0.306134603930911,0.935313714602998
88,USE,lower_clean,mean,l2,0.433249559194547,0.306037059175134,0.935535813436979
726,USE,none,median,l2,0.407688490106772,0.303357314148681,0.935480288728484
403,USE,lower,median,l1,6.48054904029483,0.302957151478576,0.935868961687951
175,USE,lower_clean,median,l1,15.9486967419821,0.302409788987389,0.689783453636868
279,USE,lower,mean,l1,7.76722002786303,0.302270011947431,0.935147140477512
535,USE,none,mean,l1,7.78244675530328,0.302089552238806,0.935091615769017
470,USE,lower,median,l2,0.40612728598012,0.299458809380637,0.935313714602998
685,USE,none,median,l1,15.2693258013044,0.297439759036145,0.68917268184342
366,USE,lower,mean,l2,0.839791445254566,0.296287219703468,0.681121599111605
659,USE,none,median,l1,6.44704867166186,0.294724075197089,0.935424764019989
301,USE,lower,mean,l1,15.1967348371233,0.294117647058824,0.682842865074958
429,USE,lower,median,l1,15.3486687796456,0.291676896636386,0.679622431982232
146,USE,lower_clean,median,l1,6.10801151820592,0.290420988407566,0.935424764019989
557,USE,none,mean,l1,15.226526260376,0.289051094890511,0.675513603553581
213,USE,lower_clean,median,l2,0.384132807240054,0.289010321797207,0.934980566352026
494,USE,lower,median,l2,0.849175234322068,0.288857618012025,0.691338145474736
87,USE,lower_clean,mean,l2,0.415197494228107,0.287272727272727,0.93470294280955
599,USE,none,mean,l2,0.424832879506438,0.285887341005451,0.934536368684064
750,USE,none,median,l2,0.852439570223251,0.280868046894488,0.679844530816213
22,USE,lower_clean,mean,l1,7.3584350707039,0.279295689131755,0.934092171016102
278,USE,lower,mean,l1,7.42951480926029,0.278250303766707,0.934036646307607
469,USE,lower,median,l2,0.387666954799205,0.276791181873852,0.934425319267074
343,USE,lower,mean,l2,0.419895722627283,0.27666057282145,0.934092171016102
534,USE,none,mean,l1,7.4440795050727,0.276155717761557,0.933925596890616
48,USE,lower_clean,mean,l1,16.0547674269903,0.275636691458192,0.643087173792338
725,USE,none,median,l2,0.389157195101919,0.275229357798165,0.934203220433093
622,USE,none,mean,l2,0.849665759012877,0.274643099932019,0.644530816213215
113,USE,lower_clean,mean,l2,0.884551183355533,0.272042534337616,0.635091615769017
241,USE,lower_clean,median,l2,0.896309883560125,0.271498485201585,0.652859522487507
176,USE,lower_clean,median,l1,16.2880307152158,0.268762452955501,0.633203775680178
686,USE,none,median,l1,15.6086441524445,0.267697132616487,0.636979455857857
402,USE,lower,median,l1,6.13946751185826,0.267492260061919,0.934314269850083
658,USE,none,median,l1,6.10773032052176,0.267492260061919,0.934314269850083
21,USE,lower_clean,mean,l1,7.02396074930827,0.263384615384615,0.933536923931149
145,USE,lower_clean,median,l1,5.76867754497225,0.262928348909657,0.934314269850083
86,USE,lower_clean,mean,l2,0.397145429261668,0.262476894639556,0.933536923931149
430,USE,lower,median,l1,15.6897503080822,0.262151829601311,0.624930594114381
367,USE,lower,mean,l2,0.858047781020969,0.262104583602324,0.619211549139367
302,USE,lower,mean,l1,15.5344400557261,0.262044909526924,0.624097723486952
495,USE,lower,median,l2,0.867635565502983,0.258901148902286,0.638256524153248
558,USE,none,mean,l1,15.5648935106066,0.257262300353736,0.615269294836202
212,USE,lower_clean,median,l2,0.365840768800051,0.253416149068323,0.933259300388673
751,USE,none,median,l2,0.870970865228104,0.252530871064635,0.626929483620211
277,USE,lower,mean,l1,7.09180959065755,0.252475247524752,0.932926152137701
598,USE,none,mean,l2,0.406361884745289,0.251704897706138,0.932981676846197
533,USE,none,mean,l1,7.10571225484212,0.24922504649721,0.932759578012215
342,USE,lower,mean,l2,0.401639386860879,0.247358607830951,0.932759578012215
49,USE,lower_clean,mean,l1,16.389241748386,0.243984887651621,0.577790116601888
623,USE,none,mean,l2,0.868136753774026,0.243483471487067,0.579400333148251
242,USE,lower_clean,median,l2,0.914601922000128,0.24215432418436,0.593725707940033
20,USE,lower_clean,mean,l1,6.68948642791264,0.242046163443543,0.932537479178234
177,USE,lower_clean,median,l1,16.6273646884494,0.241037829273123,0.574458634092171
687,USE,none,median,l1,15.9479625035846,0.240898605957276,0.579733481399223
657,USE,none,median,l1,5.76841196938167,0.240354206198608,0.933314825097168
85,USE,lower_clean,mean,l2,0.379093364295228,0.239198497182217,0.932537479178234
401,USE,lower,median,l1,5.79838598342169,0.239089184060721,0.933203775680178
114,USE,lower_clean,mean,l2,0.902603248321972,0.238797284190107,0.564242087729039
468,USE,lower,median,l2,0.369206623618291,0.238393977415307,0.93259300388673
724,USE,none,median,l2,0.370625900097066,0.237139272271016,0.932481954469739
431,USE,lower,median,l1,16.0308318365188,0.236262121657361,0.567073847862299
144,USE,lower_clean,median,l1,5.42934357173859,0.23574144486692,0.933037201554692
303,USE,lower,mean,l1,15.8721452743288,0.235179786200194,0.563020544142143
368,USE,lower,mean,l2,0.876304116787373,0.23399179311003,0.554303164908384
496,USE,lower,median,l2,0.886095896683897,0.232189973614776,0.579900055524708
559,USE,none,mean,l1,15.9032607608371,0.23098268108315,0.553747917823432
276,USE,lower,mean,l1,6.75410437205481,0.230043997485858,0.931982232093282
341,USE,lower,mean,l2,0.383383051094476,0.227129337539432,0.931982232093282
597,USE,none,mean,l2,0.387890889984139,0.226986128625473,0.931926707384786
532,USE,none,mean,l1,6.76734500461155,0.226557583385777,0.9317601332593
752,USE,none,median,l2,0.889502160232958,0.226388888888889,0.567018323153803
211,USE,lower_clean,median,l2,0.347548730360048,0.222222222222222,0.931982232093282
688,USE,none,median,l1,16.2872808547247,0.21969213953912,0.524319822320933
624,USE,none,mean,l2,0.886607748535175,0.217677396407612,0.511493614658523
243,USE,lower_clean,median,l2,0.93289396044013,0.216465382133309,0.528095502498612
50,USE,lower_clean,mean,l1,16.7237160697816,0.216335152261926,0.505607995558023
178,USE,lower_clean,median,l1,16.9666986616831,0.216288147622427,0.509494725152693
432,USE,lower,median,l1,16.3719133649554,0.215960766830138,0.511771238200999
143,USE,lower_clean,median,l1,5.09000959850493,0.213367609254499,0.932037756801777
304,USE,lower,mean,l1,16.2098504929315,0.212899842684845,0.499944475291505
115,USE,lower_clean,mean,l2,0.920655313288412,0.212413793103448,0.492726263187118
19,USE,lower_clean,mean,l1,6.355012106517,0.211464968152866,0.931260410882843
497,USE,lower,median,l2,0.904556227864812,0.210362788997533,0.520210993892282
560,USE,none,mean,l1,16.2416280110677,0.209689955954746,0.491893392559689
210,USE,lower_clean,median,l2,0.329256691920046,0.209646302250804,0.9317601332593
369,USE,lower,mean,l2,0.894560452553776,0.209449087497868,0.485285952248751
723,USE,none,median,l2,0.352094605092212,0.208974358974359,0.931482509716824
400,USE,lower,median,l1,5.45730445498512,0.207741935483871,0.931815657967796
467,USE,lower,median,l2,0.350746292437376,0.206807964033398,0.931426985008329
753,USE,none,median,l2,0.908033455237811,0.205238222937338,0.506329816768462
84,USE,lower_clean,mean,l2,0.361041299328789,0.204865556978233,0.931038312048862
656,USE,none,median,l1,5.42909361824157,0.200777202072539,0.931482509716824
689,USE,none,median,l1,16.6265992058648,0.20059731209557,0.464963908939478
433,USE,lower,median,l1,16.7129948933919,0.198026262131963,0.454025541365908
275,USE,lower,mean,l1,6.41639915345207,0.19781631342325,0.930649639089395
625,USE,none,mean,l2,0.905078743296325,0.196204052214303,0.442698500832871
179,USE,lower_clean,median,l1,17.3060326349168,0.19504,0.441310383120489
244,USE,lower_clean,median,l2,0.951185998880133,0.194759031164752,0.459133814547474
51,USE,lower_clean,mean,l1,17.0581903911772,0.193741625285726,0.432037756801777
209,USE,lower_clean,median,l2,0.310964653480043,0.193506493506494,0.931038312048862
305,USE,lower,mean,l1,16.5475557115343,0.193440800444692,0.436035535813437
340,USE,lower,mean,l2,0.365126715328072,0.192134107027724,0.930427540255414
498,USE,lower,median,l2,0.923016559045726,0.192058481475328,0.459966685174903
596,USE,none,mean,l2,0.36941989522299,0.192010309278351,0.930372015546918
531,USE,none,mean,l1,6.42897775438097,0.191886670959433,0.930316490838423
561,USE,none,mean,l1,16.5799952612983,0.190775516618213,0.428151027207107
370,USE,lower,mean,l2,0.91281678832018,0.190468810538551,0.419933370349806
18,USE,lower_clean,mean,l1,6.02053778512137,0.190291262135922,0.930538589672404
83,USE,lower_clean,mean,l2,0.342989234362349,0.189364461738003,0.9305941143809
116,USE,lower_clean,mean,l2,0.938707378254851,0.189145620634068,0.413492504164353
754,USE,none,median,l2,0.926564750242664,0.187739151673044,0.446029983342587
690,USE,none,median,l1,16.9659175570049,0.18523058066493,0.409439200444198
722,USE,none,median,l2,0.333563310087359,0.183246073298429,0.93070516379789
434,USE,lower,median,l1,17.0540764218285,0.182899292488334,0.397223764575236
399,USE,lower,median,l1,5.11622292654855,0.182056319580877,0.930649639089395
142,USE,lower_clean,median,l1,4.75067562527127,0.181937172774869,0.9305941143809
626,USE,none,mean,l2,0.923549738057474,0.180639457786946,0.382454192115491
466,USE,lower,median,l2,0.332285961256461,0.179672131147541,0.930538589672404
306,USE,lower,mean,l1,16.885260930137,0.178500769399868,0.377512493059411
180,USE,lower_clean,median,l1,17.6453666081504,0.178232286340394,0.375347029428095
655,USE,none,median,l1,5.08977526710147,0.177281680892974,0.930427540255414
245,USE,lower_clean,median,l2,0.969478037320135,0.176783972386884,0.390838423098279
499,USE,lower,median,l2,0.941476890226641,0.176385615448947,0.398500832870627
562,USE,none,mean,l1,16.9183625115289,0.176171818313743,0.369572459744586
371,USE,lower,mean,l2,0.931073124086584,0.175860341990413,0.360410882842865
52,USE,lower_clean,mean,l1,17.3926647125729,0.175220986598232,0.357579122709606
755,USE,none,median,l2,0.945096045247518,0.172990737974305,0.385230427540255
691,USE,none,median,l1,17.305235908145,0.172283576772355,0.354969461410328
82,USE,lower_clean,mean,l2,0.32493716939591,0.171165240289664,0.930094392004442
17,USE,lower_clean,mean,l1,5.68606346372574,0.170940170940171,0.929983342587451
117,USE,lower_clean,mean,l2,0.956759443221291,0.170637119113573,0.335036091060522
435,USE,lower,median,l1,17.3951579502651,0.170502385630087,0.343586896168795
339,USE,lower,mean,l2,0.346870379561668,0.169291338582677,0.929705719044975
274,USE,lower,mean,l1,6.07869393484933,0.167979002624672,0.929594669627984
627,USE,none,mean,l2,0.942020732818624,0.167955649852851,0.324986118822876
530,USE,none,mean,l1,6.09061050415039,0.167868852459016,0.929539144919489
595,USE,none,mean,l2,0.35094890046184,0.16688567674113,0.929594669627984
307,USE,lower,mean,l1,17.2229661487398,0.166143773018688,0.321154913936702
563,USE,none,mean,l1,17.2567297617594,0.16417809607459,0.313103831204886
500,USE,lower,median,l2,0.959937221407555,0.164040974920523,0.342976124375347
372,USE,lower,mean,l2,0.949329459852987,0.163910376100293,0.303831204886174
181,USE,lower_clean,median,l1,17.9847005813841,0.163725424411192,0.30799555802332
756,USE,none,median,l2,0.963627340252371,0.1616682940438,0.33259300388673
692,USE,none,median,l1,17.6445542592851,0.161656646626587,0.303164908384231
246,USE,lower_clean,median,l2,0.987770075760138,0.161175666438824,0.318600777345919
53,USE,lower_clean,mean,l1,17.7271390339685,0.160653594771242,0.286951693503609
398,USE,lower,median,l1,4.77514139811198,0.160477453580902,0.929705719044975
465,USE,lower,median,l2,0.313825630075547,0.160477453580902,0.929705719044975
208,USE,lower_clean,median,l2,0.292672615040041,0.160371106693174,0.92965019433648
436,USE,lower,median,l1,17.7362394787016,0.16025303110174,0.292393114936147
721,USE,none,median,l2,0.315032015082506,0.159256801592568,0.92965019433648
628,USE,none,mean,l2,0.960491727579774,0.15690537084399,0.267851193781233
654,USE,none,median,l1,4.75045691596137,0.156810631229236,0.929539144919489
141,USE,lower_clean,median,l1,4.41134165203761,0.156602521566025,0.929428095502499
118,USE,lower_clean,mean,l2,0.97481150818773,0.156533892382949,0.262798445308162
308,USE,lower,mean,l1,17.5606713673425,0.155774395702775,0.266962798445308
16,USE,lower_clean,mean,l1,5.35158914233011,0.154255319148936,0.929372570794003
564,USE,none,mean,l1,17.59509701199,0.154011915325136,0.258856191004997
501,USE,lower,median,l2,0.97839755258847,0.153866542972633,0.291004997223765
373,USE,lower,mean,l2,0.967585795619391,0.153673022819631,0.248362021099389
693,USE,none,median,l1,17.9838726104252,0.152249134948097,0.251804553026097
182,USE,lower_clean,median,l1,18.3240345546177,0.151892430278884,0.2435313714603
757,USE,none,median,l2,0.982158635257224,0.151436031331593,0.278178789561355
437,USE,lower,median,l1,18.0773210071382,0.151187367897551,0.241865630205441
81,USE,lower_clean,mean,l2,0.306885104429471,0.149233844103931,0.929094947251527
529,USE,none,mean,l1,5.75224325391981,0.149233844103931,0.929094947251527
54,USE,lower_clean,mean,l1,18.0616133553641,0.148987756091648,0.220433092726263
247,USE,lower_clean,median,l2,1.00606211420014,0.148732181153021,0.250638534147696
594,USE,none,mean,l2,0.332477905700691,0.148197596795728,0.929150471960022
629,USE,none,mean,l2,0.978962722340923,0.147813516443802,0.214436424208773
207,USE,lower_clean,median,l2,0.274380576600038,0.146862483311081,0.929039422543032
309,USE,lower,mean,l1,17.8983765859453,0.146835443037975,0.214103275957801
119,USE,lower_clean,mean,l2,0.99286357315417,0.145686749837403,0.197723486951694
565,USE,none,mean,l1,17.9334642622206,0.145404499760651,0.206996113270405
374,USE,lower,mean,l2,0.985842131385795,0.14518606024808,0.196446418656302
502,USE,lower,median,l2,0.996857883769384,0.144824577802705,0.238034425319267
694,USE,none,median,l1,18.3231909615653,0.14427949681035,0.20305385896724
438,USE,lower,median,l1,18.4184025355748,0.143067239249368,0.19117157134925
183,USE,lower_clean,median,l1,18.6633685278514,0.142690058479532,0.186007773459189
758,USE,none,median,l2,1.00068993026208,0.14247988699871,0.2247084952804
338,USE,lower,mean,l2,0.328614043795265,0.141995981245814,0.928872848417546
140,USE,lower_clean,median,l1,4.07200767880394,0.14190093708166,0.928817323709051
273,USE,lower,mean,l1,5.74098871624659,0.14180602006689,0.928761799000555
55,USE,lower_clean,mean,l1,18.3960876767598,0.140908048612704,0.167906718489728
630,USE,none,mean,l2,0.997433717102072,0.140308747855918,0.165130483064964
310,USE,lower,mean,l1,18.236081804548,0.139823212030766,0.167906718489728
248,USE,lower_clean,median,l2,1.02435415264014,0.138766390309872,0.186729594669628
566,USE,none,mean,l1,18.2718315124512,0.138690714000343,0.162076624097724
375,USE,lower,mean,l2,1.0040984671522,0.138346372488321,0.149972237645752
120,USE,lower_clean,mean,l2,1.01091563812061,0.138151260504202,0.145807884508606
695,USE,none,median,l1,18.6625093127054,0.137750455373406,0.158911715713493
439,USE,lower,median,l1,18.7594840640113,0.137269289383078,0.151304830649639
503,USE,lower,median,l2,1.0153182149503,0.136665686562776,0.184841754580788
184,USE,lower_clean,median,l1,19.0027025010851,0.136442431359392,0.142531926707385
397,USE,lower,median,l1,4.43405986967541,0.135843981170141,0.928650749583565
653,USE,none,median,l1,4.41113856482127,0.135843981170141,0.928650749583565
56,USE,lower_clean,mean,l1,18.7305619981554,0.135330066618951,0.127984453081621
631,USE,none,mean,l2,1.01590471186322,0.135019241341396,0.126374236535258
759,USE,none,median,l2,1.01922122526693,0.134898042177424,0.17318156579678
311,USE,lower,mean,l1,18.5737870231507,0.134741965816693,0.131426985008329
206,USE,lower_clean,median,l2,0.256088538160036,0.134408602150538,0.928484175458079
567,USE,none,mean,l1,18.6101987626817,0.133980261344213,0.127873403664631
376,USE,lower,mean,l2,1.0223548029186,0.133848413950705,0.116102165463631
464,USE,lower,median,l2,0.295365298894632,0.133423180592992,0.928595224875069
720,USE,none,median,l2,0.296500720077653,0.133423180592992,0.928595224875069
121,USE,lower_clean,mean,l2,1.02896770308705,0.133304502946105,0.109772348695169
696,USE,none,median,l1,19.0018276638455,0.133186571271326,0.125485841199334
440,USE,lower,median,l1,19.1005655924479,0.132823593664664,0.118378678511938
185,USE,lower_clean,median,l1,19.3420364743187,0.132177681473456,0.110494169905608
249,USE,lower_clean,median,l2,1.04264619108015,0.132050134288272,0.13870072182121
57,USE,lower_clean,mean,l1,19.065036319551,0.131718557419217,0.100333148250972
632,USE,none,mean,l2,1.03437570662437,0.131569079123587,0.09988895058301
312,USE,lower,mean,l1,18.9114922417535,0.131292443677913,0.105052748473071
377,USE,lower,mean,l2,1.04061113868501,0.13094160855911,0.093448084397557
568,USE,none,mean,l1,18.9485660129123,0.130596012253453,0.101776790671849
122,USE,lower_clean,mean,l2,1.04701976805349,0.13059365566912,0.088450860632982
504,USE,lower,median,l2,1.03377854613121,0.130593453483802,0.140199888950583
441,USE,lower,median,l1,19.4416471208845,0.13015788065293,0.097556912826208
697,USE,none,median,l1,19.3411460149856,0.130051590713672,0.101166018878401
58,USE,lower_clean,mean,l1,19.3995106409466,0.129651101507326,0.08306496390894
633,USE,none,mean,l2,1.05284670138552,0.129549530541196,0.083731260410883
186,USE,lower_clean,median,l1,19.6813704475524,0.129518551940124,0.089450305385897
760,USE,none,median,l2,1.03775252027178,0.129510848346255,0.133425874514159
