,implementation,preprocess,mean_type,distance,threshold,f1,accuracy
139,USE,lower_clean,median,l1,3.73267370557028,0.129467296021578,0.928317601332593
378,USE,lower,mean,l2,1.05886747445141,0.129323940700242,0.080399777901166
123,USE,lower_clean,mean,l2,1.06507183301993,0.12927238414762,0.077734591893393
313,USE,lower,mean,l1,19.2491974603562,0.129056164311048,0.086451971127152
59,USE,lower_clean,mean,l1,19.7339849623423,0.128688010043942,0.07518045530261
569,USE,none,mean,l1,19.2869332631429,0.128643216080402,0.085341476957246
124,USE,lower_clean,mean,l2,1.08312389798637,0.128531220681747,0.071626873958912
634,USE,none,mean,l2,1.07131769614667,0.128451882845188,0.074736257634648
379,USE,lower,mean,l2,1.07712381021781,0.12843270335178,0.073070516379789
442,USE,lower,median,l1,19.7827286493211,0.128358051406555,0.083009439200444
125,USE,lower_clean,mean,l2,1.10117596295281,0.128277153558052,0.069516935036091
126,USE,lower_clean,mean,l2,1.11922802791925,0.128190466288922,0.068795113825652
127,USE,lower_clean,mean,l2,1.13728009288569,0.128150496284363,0.068461965574681
60,USE,lower_clean,mean,l1,20.0684592837379,0.128111655035934,0.070405330372016
380,USE,lower,mean,l2,1.09538014598422,0.128058302967205,0.069961132704053
698,USE,none,median,l1,19.6804643661257,0.128022007088822,0.084786229872293
187,USE,lower_clean,median,l1,20.0207044207861,0.128010072923771,0.077123820099945
314,USE,lower,mean,l1,19.586902678959,0.127972284919427,0.077568017767907
635,USE,none,mean,l2,1.08978869090782,0.127963319960402,0.070682953914492
381,USE,lower,mean,l2,1.11363648175062,0.127938423132931,0.068961687951138
61,USE,lower_clean,mean,l1,20.4029336051335,0.127931769722815,0.068906163242643
62,USE,lower_clean,mean,l1,20.7374079265292,0.127891863789966,0.068573014991671
382,USE,lower,mean,l2,1.13189281751702,0.127891863789966,0.068573014991671
63,USE,lower_clean,mean,l1,21.0718822479248,0.127858627858628,0.068295391449195
383,USE,lower,mean,l2,1.15014915328343,0.127858627858628,0.068295391449195
250,USE,lower_clean,median,l2,1.06093822952015,0.127802447741796,0.105719044975014
636,USE,none,mean,l2,1.10825968566897,0.127763616501066,0.069017212659634
637,USE,none,mean,l2,1.12673068043012,0.127703826955075,0.068517490283176
638,USE,none,mean,l2,1.14520167519127,0.127670634714353,0.0682398667407
639,USE,none,mean,l2,1.16367266995242,0.127663998336625,0.068184342032204
570,USE,none,mean,l1,19.6253005133735,0.127463312368973,0.075624652970572
443,USE,lower,median,l1,20.1238101777576,0.127376525428167,0.074902831760133
188,USE,lower_clean,median,l1,20.3600383940197,0.127335351215948,0.071515824541921
315,USE,lower,mean,l1,19.9246078975617,0.127244258872651,0.071515824541921
15,USE,lower_clean,mean,l1,5.01711482093448,0.127027027027027,0.928262076624098
189,USE,lower_clean,median,l1,20.6993723672534,0.126990735921724,0.068628539700167
699,USE,none,median,l1,20.0197827172658,0.126920858026958,0.075680177679067
316,USE,lower,mean,l1,20.2623131161644,0.126919673069915,0.068795113825652
190,USE,lower_clean,median,l1,21.038706340487,0.126904873355178,0.067906718489728
191,USE,lower_clean,median,l1,21.3780403137207,0.126885075403016,0.067740144364242
571,USE,none,mean,l1,19.9636677636041,0.126864893062076,0.070627429205997
317,USE,lower,mean,l1,20.6000183347672,0.12684043494095,0.068128817323709
318,USE,lower,mean,l1,20.9377235533699,0.126794258373206,0.067740144364242
319,USE,lower,mean,l1,21.2754287719727,0.126787664465131,0.067684619655747
444,USE,lower,median,l1,20.4648917061942,0.1267524886642,0.069683509161577
505,USE,lower,median,l2,1.05223887731213,0.126653961339504,0.109439200444198
572,USE,none,mean,l1,20.3020350138346,0.12660072878709,0.068406440866186
445,USE,lower,median,l1,20.8059732346308,0.126567785584179,0.068128817323709
573,USE,none,mean,l1,20.6404022640652,0.126548027890519,0.067962243198223
446,USE,lower,median,l1,21.1470547630673,0.126515112105291,0.067684619655747
574,USE,none,mean,l1,20.9787695142958,0.126501950585176,0.067573570238756
447,USE,lower,median,l1,21.4881362915039,0.126495370851971,0.067518045530261
575,USE,none,mean,l1,21.3171367645264,0.126495370851971,0.067518045530261
700,USE,none,median,l1,20.3591010684059,0.126271849726063,0.07023875624653
701,USE,none,median,l1,20.698419419546,0.126028538693886,0.068184342032204
702,USE,none,median,l1,21.0377377706861,0.1259367194005,0.06740699611327
703,USE,none,median,l1,21.3770561218262,0.125910509885536,0.067184897279289
80,USE,lower_clean,mean,l2,0.288833039463031,0.125760649087221,0.928206551915602
761,USE,none,median,l2,1.05628381527664,0.12571737953438,0.103387007218212
593,USE,none,mean,l2,0.314006910939541,0.125675675675676,0.928151027207107
251,USE,lower_clean,median,l2,1.07923026796015,0.125278692005521,0.08506385341477
506,USE,lower,median,l2,1.07069920849304,0.124218958611482,0.089450305385897
252,USE,lower_clean,median,l2,1.09752230640015,0.123949579831933,0.073847862298723
762,USE,none,median,l2,1.07481511028149,0.123431852009356,0.084397556912826
253,USE,lower_clean,median,l2,1.11581434484016,0.123308427817545,0.06835091615769
719,USE,none,median,l2,0.277969425072799,0.123306233062331,0.928151027207107
205,USE,lower_clean,median,l2,0.237796499720033,0.123139377537212,0.928039977790117
337,USE,lower,mean,l2,0.310357708028861,0.123139377537212,0.928039977790117
528,USE,none,mean,l1,5.41387600368924,0.123139377537212,0.928039977790117
254,USE,lower_clean,median,l2,1.13410638328016,0.123076923076923,0.06635202665186
255,USE,lower_clean,median,l2,1.15239842172016,0.122980719124544,0.065519156024431
507,USE,lower,median,l2,1.08915953967396,0.122763498179131,0.077123820099945
763,USE,none,median,l2,1.09334640528634,0.122204094521341,0.073903387007218
463,USE,lower,median,l2,0.276904967713718,0.122033898305085,0.928095502498612
272,USE,lower,mean,l1,5.40328349764385,0.12186865267434,0.927984453081621
508,USE,lower,median,l2,1.10761987085487,0.121863048147954,0.069350360910605
764,USE,none,median,l2,1.1118777002912,0.121532502878677,0.068073292615214
509,USE,lower,median,l2,1.12608020203579,0.121474827658241,0.065963353692393
510,USE,lower,median,l2,1.1445405332167,0.121373408474223,0.065074958356469
511,USE,lower,median,l2,1.16300086439762,0.121316434569447,0.064575235980011
765,USE,none,median,l2,1.13040899529605,0.121221613155834,0.065352581898945
766,USE,none,median,l2,1.1489402903009,0.121158361596661,0.064797334813992
767,USE,none,median,l2,1.16747158530576,0.121120442334776,0.064464186563021
138,USE,lower_clean,median,l1,3.39333973233662,0.12059620596206,0.927928928373126
204,USE,lower_clean,median,l2,0.219504461280031,0.119402985074627,0.927928928373126
137,USE,lower_clean,median,l1,3.05400575910296,0.118046132971506,0.927817878956135
136,USE,lower_clean,median,l1,2.7146717858693,0.115489130434783,0.927706829539145
396,USE,lower,median,l1,4.09297834123884,0.114363512593601,0.92776235424764
652,USE,none,median,l1,4.07182021368118,0.113079019073569,0.927706829539145
203,USE,lower_clean,median,l2,0.201212422840028,0.113002042205582,0.92765130483065
718,USE,none,median,l2,0.259438130067946,0.111792774369462,0.92765130483065
202,USE,lower_clean,median,l2,0.182920384400025,0.111716621253406,0.927595780122154
79,USE,lower_clean,mean,l2,0.270780974496592,0.110429447852761,0.927540255413659
462,USE,lower,median,l2,0.258444636532803,0.109215017064846,0.927540255413659
135,USE,lower_clean,median,l1,2.37533781263563,0.109140518417462,0.927484730705164
201,USE,lower_clean,median,l2,0.164628345960023,0.107849829351536,0.927429205996669
651,USE,none,median,l1,3.73250186254108,0.106703146374829,0.927484730705164
14,USE,lower_clean,mean,l1,4.68264049953885,0.10655737704918,0.927373681288173
128,USE,lower_clean,median,l1,0,0.105263157894737,0.927318156579678
129,USE,lower_clean,median,l1,0.339333973233662,0.105263157894737,0.927318156579678
130,USE,lower_clean,median,l1,0.678667946467324,0.105263157894737,0.927318156579678
131,USE,lower_clean,median,l1,1.01800191970099,0.105263157894737,0.927318156579678
132,USE,lower_clean,median,l1,1.35733589293465,0.105263157894737,0.927318156579678
133,USE,lower_clean,median,l1,1.69666986616831,0.105263157894737,0.927318156579678
134,USE,lower_clean,median,l1,2.03600383940197,0.105263157894737,0.927318156579678
192,USE,lower_clean,median,l2,0,0.105263157894737,0.927318156579678
193,USE,lower_clean,median,l2,0.018292038440003,0.105263157894737,0.927318156579678
194,USE,lower_clean,median,l2,0.036584076880005,0.105263157894737,0.927318156579678
195,USE,lower_clean,median,l2,0.054876115320008,0.105263157894737,0.927318156579678
196,USE,lower_clean,median,l2,0.07316815376001,0.105263157894737,0.927318156579678
197,USE,lower_clean,median,l2,0.091460192200013,0.105263157894737,0.927318156579678
198,USE,lower_clean,median,l2,0.109752230640015,0.105263157894737,0.927318156579678
199,USE,lower_clean,median,l2,0.128044269080018,0.105263157894737,0.927318156579678
200,USE,lower_clean,median,l2,0.14633630752002,0.105263157894737,0.927318156579678
395,USE,lower,median,l1,3.75189681280227,0.104109589041096,0.927373681288173
592,USE,none,mean,l2,0.295535916178392,0.10403832991102,0.927318156579678
717,USE,none,median,l2,0.240906835063093,0.101508916323731,0.927262631871183
527,USE,none,mean,l1,5.07550875345866,0.100137174211248,0.927151582454192
461,USE,lower,median,l2,0.239984305351889,0.098901098901099,0.927151582454192
271,USE,lower,mean,l1,5.06557827904111,0.097527472527473,0.927040533037201
336,USE,lower,mean,l2,0.292101372262458,0.097527472527473,0.927040533037201
394,USE,lower,median,l1,3.4108152843657,0.094975911906401,0.926985008328706
650,USE,none,median,l1,3.39318351140098,0.094975911906401,0.926985008328706
716,USE,none,median,l2,0.222375540058239,0.094975911906401,0.926985008328706
13,USE,lower_clean,mean,l1,4.34816617814321,0.094910591471802,0.926929483620211
78,USE,lower_clean,mean,l2,0.252728909530152,0.094910591471802,0.926929483620211
460,USE,lower,median,l2,0.221523974170974,0.09366391184573,0.926929483620211
393,USE,lower,median,l1,3.06973375592913,0.091097308488613,0.926873958911716
649,USE,none,median,l1,3.05386516026088,0.088458880442294,0.926762909494725
526,USE,none,mean,l1,4.73714150322808,0.088336783988958,0.926651860077735
392,USE,lower,median,l1,2.72865222749256,0.087136929460581,0.92670738478623
591,USE,none,mean,l2,0.277064921417242,0.087016574585635,0.926596335369239
459,USE,lower,median,l2,0.20306364299006,0.085813148788927,0.926651860077735
648,USE,none,median,l1,2.71454680912078,0.085813148788927,0.926651860077735
335,USE,lower,mean,l2,0.273845036496054,0.085694540428473,0.926540810660744
391,USE,lower,median,l1,2.38757069905599,0.084546084546085,0.926651860077735
715,USE,none,median,l2,0.203844245053386,0.084487534626039,0.926596335369239
270,USE,lower,mean,l1,4.72787306043837,0.084370677731674,0.926485285952249
458,USE,lower,median,l2,0.184603311809145,0.083217753120666,0.926596335369239
647,USE,none,median,l1,2.37522845798069,0.083217753120666,0.926596335369239
455,USE,lower,median,l2,0.129222318266402,0.081887578070784,0.926540810660744
456,USE,lower,median,l2,0.147682649447316,0.081887578070784,0.926540810660744
457,USE,lower,median,l2,0.166142980628231,0.081887578070784,0.926540810660744
714,USE,none,median,l2,0.185312950048533,0.081887578070784,0.926540810660744
12,USE,lower_clean,mean,l1,4.01369185674758,0.081774081774082,0.926429761243753
77,USE,lower_clean,mean,l2,0.234676844563713,0.081774081774082,0.926429761243753
711,USE,none,median,l2,0.129719065033973,0.080555555555556,0.926485285952249
712,USE,none,median,l2,0.148250360038826,0.080555555555556,0.926485285952249
713,USE,none,median,l2,0.16678165504368,0.080555555555556,0.926485285952249
384,USE,lower,median,l1,0,0.079221681723419,0.926429761243753
385,USE,lower,median,l1,0.34108152843657,0.079221681723419,0.926429761243753
386,USE,lower,median,l1,0.68216305687314,0.079221681723419,0.926429761243753
387,USE,lower,median,l1,1.02324458530971,0.079221681723419,0.926429761243753
388,USE,lower,median,l1,1.36432611374628,0.079221681723419,0.926429761243753
389,USE,lower,median,l1,1.70540764218285,0.079221681723419,0.926429761243753
390,USE,lower,median,l1,2.04648917061942,0.079221681723419,0.926429761243753
448,USE,lower,median,l2,0,0.079221681723419,0.926429761243753
449,USE,lower,median,l2,0.018460331180915,0.079221681723419,0.926429761243753
450,USE,lower,median,l2,0.036920662361829,0.079221681723419,0.926429761243753
451,USE,lower,median,l2,0.055380993542744,0.079221681723419,0.926429761243753
452,USE,lower,median,l2,0.073841324723658,0.079221681723419,0.926429761243753
453,USE,lower,median,l2,0.092301655904573,0.079221681723419,0.926429761243753
454,USE,lower,median,l2,0.110761987085487,0.079221681723419,0.926429761243753
11,USE,lower_clean,mean,l1,3.67921753535195,0.07911172796669,0.926318711826763
640,USE,none,median,l1,0,0.0778859527121,0.926374236535258
641,USE,none,median,l1,0.339318351140098,0.0778859527121,0.926374236535258
642,USE,none,median,l1,0.678636702280196,0.0778859527121,0.926374236535258
643,USE,none,median,l1,1.01795505342029,0.0778859527121,0.926374236535258
644,USE,none,median,l1,1.35727340456039,0.0778859527121,0.926374236535258
645,USE,none,median,l1,1.69659175570049,0.0778859527121,0.926374236535258
646,USE,none,median,l1,2.03591010684059,0.0778859527121,0.926374236535258
704,USE,none,median,l2,0,0.0778859527121,0.926374236535258
705,USE,none,median,l2,0.018531295004853,0.0778859527121,0.926374236535258
706,USE,none,median,l2,0.037062590009707,0.0778859527121,0.926374236535258
707,USE,none,median,l2,0.05559388501456,0.0778859527121,0.926374236535258
708,USE,none,median,l2,0.074125180019413,0.0778859527121,0.926374236535258
709,USE,none,median,l2,0.092656475024267,0.0778859527121,0.926374236535258
710,USE,none,median,l2,0.11118777002912,0.0778859527121,0.926374236535258
76,USE,lower_clean,mean,l2,0.216624779597273,0.076441973592773,0.926207662409772
525,USE,none,mean,l1,4.3987742529975,0.07505211952745,0.926096612992782
590,USE,none,mean,l2,0.258593926656093,0.07505211952745,0.926096612992782
8,USE,lower_clean,mean,l1,2.67579457116505,0.072423398328691,0.926041088284287
9,USE,lower_clean,mean,l1,3.01026889256069,0.072423398328691,0.926041088284287
10,USE,lower_clean,mean,l1,3.34474321395632,0.072423398328691,0.926041088284287
73,USE,lower_clean,mean,l2,0.162468584697955,0.072423398328691,0.926041088284287
74,USE,lower_clean,mean,l2,0.180520649664394,0.072423398328691,0.926041088284287
75,USE,lower_clean,mean,l2,0.198572714630834,0.072423398328691,0.926041088284287
269,USE,lower,mean,l1,4.39016784183563,0.072372999304106,0.925985563575791
334,USE,lower,mean,l2,0.25558870072965,0.072372999304106,0.925985563575791
1,USE,lower_clean,mean,l1,0.334474321395632,0.069735006973501,0.925930038867296
2,USE,lower_clean,mean,l1,0.668948642791264,0.069735006973501,0.925930038867296
3,USE,lower_clean,mean,l1,1.0034229641869,0.069735006973501,0.925930038867296
4,USE,lower_clean,mean,l1,1.33789728558253,0.069735006973501,0.925930038867296
5,USE,lower_clean,mean,l1,1.67237160697816,0.069735006973501,0.925930038867296
6,USE,lower_clean,mean,l1,2.00684592837379,0.069735006973501,0.925930038867296
7,USE,lower_clean,mean,l1,2.34132024976942,0.069735006973501,0.925930038867296
65,USE,lower_clean,mean,l2,0.01805206496644,0.069735006973501,0.925930038867296
66,USE,lower_clean,mean,l2,0.036104129932879,0.069735006973501,0.925930038867296
67,USE,lower_clean,mean,l2,0.054156194899318,0.069735006973501,0.925930038867296
68,USE,lower_clean,mean,l2,0.072208259865758,0.069735006973501,0.925930038867296
69,USE,lower_clean,mean,l2,0.090260324832197,0.069735006973501,0.925930038867296
70,USE,lower_clean,mean,l2,0.108312389798637,0.069735006973501,0.925930038867296
71,USE,lower_clean,mean,l2,0.126364454765076,0.069735006973501,0.925930038867296
72,USE,lower_clean,mean,l2,0.144416519731516,0.069735006973501,0.925930038867296
589,USE,none,mean,l2,0.240122931894943,0.064380685794262,0.92576346474181
524,USE,none,mean,l1,4.06040700276693,0.06166783461808,0.92565241532482
0,USE,lower_clean,mean,l1,0,0.061624649859944,0.925596890616324
64,USE,lower_clean,mean,l2,0,0.061624649859944,0.925596890616324
268,USE,lower,mean,l1,4.05246262323289,0.058947368421053,0.925541365907829
333,USE,lower,mean,l2,0.237332364963247,0.058947368421053,0.925541365907829
523,USE,none,mean,l1,3.72203975253635,0.057584269662921,0.925485841199333
588,USE,none,mean,l2,0.221651937133794,0.057584269662921,0.925485841199333
267,USE,lower,mean,l1,3.71475740463015,0.054852320675106,0.925374791782343
332,USE,lower,mean,l2,0.219076029196843,0.054852320675106,0.925374791782343
331,USE,lower,mean,l2,0.20081969343044,0.049365303244006,0.925152692948362
587,USE,none,mean,l2,0.203180942372644,0.049365303244006,0.925152692948362
263,USE,lower,mean,l1,2.36393653021918,0.048022598870057,0.925152692948362
264,USE,lower,mean,l1,2.70164174882192,0.048022598870057,0.925152692948362
265,USE,lower,mean,l1,3.03934696742466,0.048022598870057,0.925152692948362
327,USE,lower,mean,l2,0.127794350364825,0.048022598870057,0.925152692948362
328,USE,lower,mean,l2,0.146050686131229,0.048022598870057,0.925152692948362
329,USE,lower,mean,l2,0.164307021897632,0.048022598870057,0.925152692948362
330,USE,lower,mean,l2,0.182563357664036,0.048022598870057,0.925152692948362
519,USE,none,mean,l1,2.36857075161404,0.048022598870057,0.925152692948362
520,USE,none,mean,l1,2.70693800184462,0.048022598870057,0.925152692948362
521,USE,none,mean,l1,3.0453052520752,0.048022598870057,0.925152692948362
583,USE,none,mean,l2,0.129296963328046,0.048022598870057,0.925152692948362
584,USE,none,mean,l2,0.147767958089196,0.048022598870057,0.925152692948362
585,USE,none,mean,l2,0.166238952850345,0.048022598870057,0.925152692948362
586,USE,none,mean,l2,0.184709947611495,0.048022598870057,0.925152692948362
266,USE,lower,mean,l1,3.37705218602741,0.047988708539167,0.925097168239867
522,USE,none,mean,l1,3.38367250230577,0.047988708539167,0.925097168239867
256,USE,lower,mean,l1,0,0.045261669024045,0.925041643531371
257,USE,lower,mean,l1,0.337705218602741,0.045261669024045,0.925041643531371
258,USE,lower,mean,l1,0.675410437205481,0.045261669024045,0.925041643531371
259,USE,lower,mean,l1,1.01311565580822,0.045261669024045,0.925041643531371
260,USE,lower,mean,l1,1.35082087441096,0.045261669024045,0.925041643531371
261,USE,lower,mean,l1,1.6885260930137,0.045261669024045,0.925041643531371
262,USE,lower,mean,l1,2.02623131161644,0.045261669024045,0.925041643531371
320,USE,lower,mean,l2,0,0.045261669024045,0.925041643531371
321,USE,lower,mean,l2,0.018256335766404,0.045261669024045,0.925041643531371
322,USE,lower,mean,l2,0.036512671532807,0.045261669024045,0.925041643531371
323,USE,lower,mean,l2,0.054769007299211,0.045261669024045,0.925041643531371
324,USE,lower,mean,l2,0.073025343065614,0.045261669024045,0.925041643531371
325,USE,lower,mean,l2,0.091281678832018,0.045261669024045,0.925041643531371
326,USE,lower,mean,l2,0.109538014598422,0.045261669024045,0.925041643531371
512,USE,none,mean,l1,0,0.045261669024045,0.925041643531371
513,USE,none,mean,l1,0.338367250230577,0.045261669024045,0.925041643531371
514,USE,none,mean,l1,0.676734500461154,0.045261669024045,0.925041643531371
515,USE,none,mean,l1,1.01510175069173,0.045261669024045,0.925041643531371
516,USE,none,mean,l1,1.35346900092231,0.045261669024045,0.925041643531371
517,USE,none,mean,l1,1.69183625115289,0.045261669024045,0.925041643531371
518,USE,none,mean,l1,2.03020350138346,0.045261669024045,0.925041643531371
576,USE,none,mean,l2,0,0.045261669024045,0.925041643531371
577,USE,none,mean,l2,0.01847099476115,0.045261669024045,0.925041643531371
578,USE,none,mean,l2,0.036941989522299,0.045261669024045,0.925041643531371
579,USE,none,mean,l2,0.055412984283449,0.045261669024045,0.925041643531371
580,USE,none,mean,l2,0.073883979044598,0.045261669024045,0.925041643531371
581,USE,none,mean,l2,0.092354973805748,0.045261669024045,0.925041643531371
582,USE,none,mean,l2,0.110825968566897,0.045261669024045,0.925041643531371
